DayOfYear,SolarIrradiance,Temperature,Humidity,CloudCover,WindSpeed,HoursOfSunlight,PanelTemperature,DustAccumulation,Season,PreviousDayProduction,EnergyProduction
325,923.8922245305553,8.546531199513318,89.85538773733363,93.38750175279048,9.89030883308674,11.282492524372184,44.46258811012656,18.613589775334795,Fall,1103.6438133234478,16115.540516593503
326,750.3175333566148,13.328773274148528,44.54982708161971,31.61561049767505,13.426766110598045,6.352080473708727,60.95104337015477,33.15646990671938,Fall,958.7106182685369,14439.541011636127
327,603.4832420091205,16.890275351574587,73.70318022517888,50.723480868839246,9.55004523250811,4.737615931357438,11.05138519363702,85.50302016199352,Fall,958.7538569137746,12603.192789712359
328,649.3765969874818,19.766363253955927,48.13516395264695,4.15728590503921,9.209003771400926,10.120140203307807,36.22639075747994,20.707580921085523,Fall,924.9896505313383,14954.034533845623
329,495.68004994223196,10.484340634527808,53.59129342127362,14.834320096208886,0.9997806084103494,11.259782127080818,47.824712333680836,7.115828517343282,Fall,1062.0830941481202,15062.802544523442
330,358.184791600926,6.019288865872124,63.9253824252859,98.66301229588468,7.776120329178061,4.006374785235334,49.74888267340256,6.90075926128163,Fall,1117.9142199390087,10474.802969214325
331,444.77814292100925,23.37170148545714,81.15739799304372,96.51186964360456,2.252535012255625,5.398741127559447,48.08928373454094,94.07845205031079,Fall,1132.448923159916,9618.356204579974
332,766.2768883714953,12.102069363408951,88.88584284395066,0.49399809344096157,11.061506530822284,4.419719897609939,17.393932117446703,50.69204379618346,Fall,958.2305538375083,14677.618946885566
333,171.5147909038047,22.34333774979143,73.77913897051627,95.18117854232389,7.683328812190117,6.479414115821666,26.466757360442468,40.941207181701834,Fall,998.7207351145473,9894.390979731475
334,252.858112405533,7.40269503459708,49.243674751713364,63.91199378155004,10.2034166881253,7.503509789054126,29.72935389793574,81.08785810079185,Fall,845.7981764273414,10405.176470952032
335,196.80211361740223,18.83990356491861,49.494990159394916,86.79182945200222,0.625093509035764,10.488263369633064,54.244046422372776,83.5825927910516,Fall,790.7220238190018,9384.402964078303
336,192.58304185517613,20.640630139305504,71.6307611112224,45.47398556338591,1.2718802406870484,9.51147584881674,25.331792982800415,33.21910331156046,Fall,677.75693405691,9336.276700427914
337,844.3684672088057,3.8138237887849415,36.71440020378117,51.55960285792502,10.744850820940234,9.209285674784311,21.588773012696173,69.36180574737952,Fall,729.8286325050562,14354.83288551112
338,722.926287504019,13.78114973678722,27.733187919197626,48.88465802569202,1.0812650399801005,6.523749466096544,62.65964104709529,77.11228158518865,Fall,644.0743852809716,14410.075484074345
339,539.3390632698602,6.704513692864099,44.82355103485436,66.68642575461044,1.0688509164788789,11.4144755308476,10.48748068124079,65.46506868659546,Fall,616.2141421858431,13259.209434631732
340,238.2673285208012,4.218123966546871,40.10672941578572,13.96512547563129,0.18162712852331175,7.712871673981645,64.8801470625088,15.159507480009937,Fall,713.742299655815,11233.568181897856
341,553.2927000934659,36.64860813364808,40.741568431919305,2.9973589872677953,14.347520974492202,12.791049380151545,47.22517143715676,87.5883083517057,Fall,629.3255378624682,12532.08790816336
342,538.7774166244526,13.282384574115305,36.35254257349369,30.79299415911909,11.062625391885105,9.341421382957368,55.56581146970144,53.90945527360087,Fall,631.290308292032,11755.93893921974
343,298.5614959280121,30.345605604912222,22.94652327454533,70.46807627366466,5.298771127530962,4.262647415645027,26.204066799040625,28.24724263700037,Fall,610.9051011278698,11895.472295640313
344,507.0813193903785,10.912422916731735,21.251175431338968,20.185345212294838,4.448033719314829,9.76177562075434,10.787340271688299,42.52281854376939,Fall,493.15290855345074,14778.839546669975
345,478.8037875178988,25.852595277837523,89.14056728152221,67.34324333249174,5.245548446187743,6.25104015431699,50.582823520884155,3.757109039890738,Fall,550.9027146378725,10930.287293886613
346,652.6800784417733,28.60797509613903,49.94411936151036,96.99120461072704,11.619802967717728,9.863271966860975,55.87795283503717,12.786680122241755,Fall,455.9372025996361,11464.001111666297
347,668.074920694115,22.84735592127455,46.90286530117771,9.39007157894184,9.920559166056217,4.0,50.726187257443556,76.55467505158609,Fall,451.2419651129345,13733.434693278117
348,196.2432078176356,18.505166599255542,67.57530978851489,67.26021182251263,2.777933518012019,4.748814371759594,17.856765801546125,0.0011634755366141114,Fall,462.1942023321161,9685.931766664045
349,459.690091701177,16.4144319951544,35.27777215055449,44.375021930457116,2.611640030011265,11.557372589057863,51.4385357241333,41.65658284822922,Fall,485.9373878014438,11362.287014590922
350,660.6879325713892,14.210389329004833,86.49728287651577,86.81422543775054,1.4759347457009597,5.271795570235149,52.29075301592025,52.251018108558846,Fall,522.6026522824835,11246.327844951396
351,562.5090068640702,34.53352004867391,75.04415100908864,17.71497894473859,9.904540795520072,11.3704112524294,46.21972836185302,5.4634420000972295,Fall,471.02644957753773,13578.184241981207
352,845.1918729506579,31.07167927257052,26.258770161858166,69.26259522261645,11.46558993332604,5.792760884544104,52.13637630375724,97.30781629723329,Fall,378.70126675825287,12742.991992000136
353,686.9549052951561,35.77594187332794,49.230654304944984,83.81152896481102,3.9756964248750606,9.428819100587077,56.52567918227527,22.612533124967193,Fall,412.5486259514163,12044.180439664786
354,290.34754166514375,6.3504028219940665,81.53828152935154,94.46142194740233,0.3141744154636922,9.94150573509831,43.74822628306021,30.419871963628086,Fall,418.4326583781938,10383.295152485147
355,216.45499792034389,27.58036163212755,86.13124156039872,68.32480282896458,1.2325750121464103,8.12654753145053,14.873259268332347,30.39425122550273,Fall,474.68970801058657,10436.065042214112
356,673.9354225650526,34.841915988736325,52.718105787490884,49.71747640084273,14.517900522675458,6.053106766967312,36.8195295316966,23.04166621173499,Fall,535.713607267919,14626.451004679213
357,181.20904843329745,8.343157315798106,62.93879724474954,61.78472402012139,4.431671662161304,5.126443763710961,14.270713406938278,0.1473822086311416,Fall,609.283407193966,8850.257008173583
358,628.6204650187707,4.327369357837212,31.692376226445266,86.89049844787182,11.538347217572005,4.0,32.4148667067837,72.93447940879963,Fall,605.6507766527459,12579.52610456362
359,912.184193139966,27.939222725152067,89.38180382958836,57.060974663882966,9.369953532813957,6.0394640124072385,32.390856901909515,96.68454997992853,Fall,565.3455401429997,17373.56086477885
360,620.3793423007032,22.106558961296916,36.21701909684104,3.038705969683686,5.729094594793438,9.531627905312831,13.630541427713286,22.429348328504506,Fall,631.2779919538557,14813.839946304643
361,470.5359409652176,31.46400718653952,85.99122418945879,93.09486955069778,3.0853089329333265,12.383048184484826,29.185129368321363,66.30471918034225,Fall,618.9792101445663,12588.639440158491
362,674.6305747538826,6.892033181920132,65.4752654294658,68.95267510315611,1.8207962723910964,11.71204482263052,16.104895433522316,74.18963269587151,Fall,540.602130450446,14704.733965437696
363,526.6023123932133,29.834355915096154,62.54157564152014,67.65133857772466,9.225194520582999,10.660647765353026,54.45293655050722,84.84253790905247,Fall,617.3620149422425,12556.87734900151
364,596.493431452748,9.056956201671058,55.8881957711556,21.567515239771716,11.619506709566819,10.884473432532987,62.122841428045895,42.262919701360914,Fall,711.8331894863353,13550.759725129854
365,913.1718470212202,7.727958000299658,36.14688682024311,65.88854702326572,9.65856380311696,9.649849034759953,13.977406139186623,30.293090564042924,Fall,702.2404559898092,16768.36338734572
