SensorID,PM2_5,PM10,NO2,CO,SO2,O3,VOC,BlackCarbon,HumidityAvg,TemperatureAvg,WindSpeedAvg,NightDayRatio,_TrueType
AQS-372,48.687416555925125,58.17105707221402,25.378815210464488,3.4250208808437868,8.011087015543541,33.92873861378844,32.27016356784009,3.1503313023352915,72.39653151724671,12.048506636397004,2.3801341971963055,1.6627881975121712,Residential Burning
AQS-373,46.920188479927994,36.49284765873257,20.48088064702941,3.437129464242824,8.130544005930398,32.33854098282792,35.76431815680741,2.972121857392458,64.00905699758731,9.325602964487219,1.1789046338672864,1.478196539922412,Residential Burning
AQS-374,26.645342197080787,48.68562974806027,70.39368981946342,3.685213730169731,5.070527103943458,41.41149849820226,26.709482287827708,4.3869189184468,54.06661187672639,18.7903984187696,4.38703030556038,0.27041576163367376,Traffic Hotspot
AQS-375,8.153593705643257,17.979098905479617,2.8544981385812536,0.3154050149476654,0.5,39.5587387221611,2.6545608649184107,0.27607910361724547,63.97916667342076,13.165445455595663,6.074032139127193,0.7628367311120311,Clean Background
AQS-376,33.616431520612615,83.55899422678135,33.40886246911204,3.266550984867565,49.040325617703296,18.26161467823472,52.95281766218676,1.5163603244380663,32.70928162757231,21.30697905840928,3.487334516589102,0.8672450879622465,Industrial Zone
AQS-377,36.64198536947702,42.84056674985702,15.029292236468397,4.963356791400002,7.899162305888861,16.129899410869385,33.17254471521191,5.079439764482517,61.100762934405545,12.486707691281044,1.5792962592838369,1.3676353262072685,Residential Burning
AQS-378,35.22435347664345,40.51418902125948,34.03564534345108,4.550243276101136,7.093863501530407,17.45164341206213,10.913698626284404,4.645118150096091,66.40359869848047,18.088570183735744,2.0240251833312657,1.688109718868719,Residential Burning
AQS-379,7.807447516133542,8.60277888430138,6.65231718481488,0.6195340753496671,0.5826489613457584,18.0,11.246611424019113,0.27251244835226923,73.95480650825479,17.17688140936139,5.440803335172897,0.7832277508398953,Clean Background
AQS-380,4.282841892420072,15.82496194996882,8.207101534799403,0.5568780842863955,3.130046549121595,22.70687559478594,2.0,0.8110283750361926,37.019389825070604,23.300260157394167,5.505317065855907,0.7697727468946549,Clean Background
AQS-381,33.372242359568794,49.187106396204136,18.046581970803405,2.9349896827392223,4.5469577491414785,16.139162982652095,10.0,3.197370735187035,57.87826135823956,13.067375211560014,3.2724656580942804,1.2890067038294877,Residential Burning
AQS-382,7.450548586840116,9.252118942242339,9.274203723009933,0.8363782185919924,2.475841009174566,37.16525765610486,7.400692458010255,0.26362687797168244,64.95279940620868,18.524586883253477,5.006136089101045,0.8346323084648646,Clean Background
AQS-383,36.46687935823324,91.22780014889672,50.54092566334188,2.9175976470166924,36.82055624738342,25.889486721504284,59.086363998184446,2.122327537842298,43.06116826232261,18.199242940594353,3.0576910607251246,0.94863184569567,Industrial Zone
AQS-384,36.28459184839892,87.6893294228934,39.78361076166638,3.6604553577847545,57.80538080807838,17.37330468877517,60.16240246070773,3.0575635236085885,40.34011918550457,23.403591848671887,2.6647608412365167,0.8441659847978777,Industrial Zone
AQS-385,39.634331996808704,99.12252943473585,37.82097703468616,4.599901135318548,41.709652723309006,22.45276494643135,35.65411336303305,3.098328204894027,50.26577595141379,22.40482699571646,2.746504778432005,0.9384412980472484,Industrial Zone
AQS-386,7.892523263880611,27.06265519698621,7.788316650530792,0.5607438697224126,1.8380775449721272,38.57823172307431,5.495784156355799,0.499034223036548,57.17172409193082,18.06497190016204,4.22474120177344,0.8066284182525769,Clean Background
AQS-387,26.59247719974912,85.0,70.17799723885241,1.7447563081461313,3.8462162609537023,33.56965091850735,45.003098794089915,6.009184084889715,65.60414656144297,17.214600603660088,4.564140429973844,0.4179758586303962,Traffic Hotspot
AQS-388,2.0,10.284903439631357,5.829689221317695,0.4400118986596131,3.02702530806667,50.47031347597515,9.977758825407717,0.8264199894203428,67.51885971822153,18.49129740402254,3.8213083585512115,0.7974705254609031,Clean Background
AQS-389,29.972506657958107,49.53725105945528,63.71800055629838,2.869404780575715,5.096169893322764,28.58654373750723,30.446170676466775,4.624274000747764,76.00940432910815,16.28753935613635,2.9753668500029757,0.3567780364649079,Traffic Hotspot
AQS-390,9.508234422472444,18.982205687908763,7.141277292038273,0.4950675185866394,1.902552391637208,42.57605022640378,11.113394538578678,0.7525825119700326,66.87305237044995,10.252026446777021,3.955636334889981,0.5773243896558046,Clean Background
AQS-391,61.95667489783965,72.08142508358245,14.403946314095414,3.6380891492580982,8.747925786925187,21.33175027037649,16.345436729954887,4.000897812080383,57.70397530192591,12.190734477044812,2.880657118738084,1.5371950779000092,Residential Burning
AQS-392,44.750094813578535,88.01214016921188,57.58199285668252,2.4965684614646007,45.909555798986,15.904099223290816,64.05510216779768,2.5051378158487503,28.0,16.5314791371564,2.51961665769399,0.9404515326355367,Industrial Zone
AQS-393,6.81131096569472,14.886396496116966,13.24319458236684,0.5881169637455012,4.203192687927179,38.033838871953215,9.769928987978147,0.8040661081430073,65.8737148063299,18.326467144721615,3.920508192647379,0.8087016593641881,Clean Background
AQS-394,36.79389261352932,32.493365689338674,60.90470966194219,2.9865445393588024,8.929450265832779,28.147347033516414,45.21672064043235,4.586656397219327,61.686733088729014,23.269576262537303,4.305525932957984,0.3354006571993733,Traffic Hotspot
AQS-395,44.603311263555405,62.025140799562195,46.92688568959522,5.150019935394516,50.51342180566847,24.45604283159159,38.431865308906694,3.3448454472528413,51.69310825369607,9.750665364818758,1.8585130909556904,0.9466312500909212,Industrial Zone
AQS-396,37.228219398795815,39.42842443583717,65.09798691477634,2.440374986227736,4.899523781101726,31.771746857087965,28.21627222384968,4.807337542949943,61.520553965142966,8.0,3.481191423969376,0.36780241308955647,Traffic Hotspot
AQS-397,39.31711540726318,40.27174785462428,88.21355222900095,3.777169327342775,6.15414425436108,28.11143433530357,37.65011509503038,3.734149830867446,73.0339830176715,18.31454076126436,2.498008312193245,0.2947909069539702,Traffic Hotspot
AQS-398,31.706284918179286,52.91146321499305,14.902728333952236,3.1419648549376338,9.888588752665433,18.281499937746812,22.579372546250937,3.7857079351251577,58.934966117842606,15.047558254751785,1.0773340774354039,1.789144575562173,Residential Burning
AQS-399,7.85291197748589,19.914368674742864,11.109433847858703,0.6279774465678255,3.852154807692969,47.11644428820375,2.0,0.5409234576009331,58.491505699235255,14.787572793212357,2.0791934422531066,0.6158086846082,Clean Background
AQS-400,25.943712900839383,57.54001763493203,60.544910434731385,2.638355899333265,6.059608355830566,25.848890475561355,63.60084538268795,2.9586126947869253,48.33023856870787,20.91051817454792,3.322297503032284,0.4912166039213851,Traffic Hotspot
